class	GO_CC	polarity_score
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	sperm head plasma membrane [GO:1990913]	9
Prenol	photoreceptor outer segment membrane [GO:0042622]	9
Prenol	cell-cell junction [GO:0005911]	9
Prenol	Golgi membrane [GO:0000139]	9
Prenol	photoreceptor disc membrane [GO:0097381]	9
Prenol	plasma membrane [GO:0005886]	9
Prenol	membrane [GO:0016020]	9
Prenol	photoreceptor outer segment [GO:0001750]	9
Prenol	rod photoreceptor outer segment [GO:0120200]	9
Prenol	photoreceptor inner segment membrane [GO:0060342]	9
Prenol	outer membrane [GO:0019867]	9
Prenol	G protein-coupled receptor complex [GO:0097648]	9
Prenol	sperm midpiece [GO:0097225]	9
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	4
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	4
Prenol	membrane [GO:0016020]	5
Prenol	plastid [GO:0009536]	5
Prenol	light-harvesting complex [GO:0030076]	5
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	membrane [GO:0016020]	7
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	photosystem I reaction center [GO:0009538]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	photosystem I reaction center [GO:0009538]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plastid [GO:0009536]	8
Prenol	plastoglobule [GO:0010287]	8
Prenol	chloroplast thylakoid [GO:0009534]	8
Prenol	chloroplast [GO:0009507]	8
Prenol	chloroplast envelope [GO:0009941]	8
Prenol	thylakoid [GO:0009579]	8
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	endoplasmic reticulum [GO:0005783]	9
Prenol	cytosol [GO:0005829]	9
Prenol	extracellular exosome [GO:0070062]	9
Prenol	nucleoplasm [GO:0005654]	9
Prenol	nucleus [GO:0005634]	9
Prenol	cytoplasm [GO:0005737]	9
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	membrane [GO:0016020]	4
Prenol	plastid [GO:0009536]	4
Prenol	light-harvesting complex [GO:0030076]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	cytosol [GO:0005829]	7
Prenol	chloroplast thylakoid [GO:0009534]	7
Prenol	chloroplast [GO:0009507]	7
Prenol	thylakoid [GO:0009579]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	protein farnesyltransferase complex [GO:0005965]	15
Prenol	microtubule associated complex [GO:0005875]	15
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived photosystem I [GO:0030094]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived photosystem I [GO:0030094]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	intracellular membrane-bounded organelle [GO:0043231]	3
Prenol	endoplasmic reticulum membrane [GO:0005789]	3
Prenol	cytoplasm [GO:0005737]	3
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	9
Prenol	membrane [GO:0016020]	9
Prenol	mitochondrial membrane [GO:0031966]	9
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	9
Prenol	membrane [GO:0016020]	9
Prenol	mitochondrial membrane [GO:0031966]	9
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	nucleoplasm [GO:0005654]	11
Prenol	receptor complex [GO:0043235]	11
Prenol	euchromatin [GO:0000791]	11
Prenol	chromatin [GO:0000785]	11
Prenol	immunological synapse [GO:0001772]	13
Prenol	membrane [GO:0016020]	13
Prenol	cytosol [GO:0005829]	13
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II reaction center [GO:0009539]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	photosystem I reaction center [GO:0009538]	1
Prenol	plasma membrane-derived photosystem I [GO:0030094]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	5
Prenol	chloroplast [GO:0009507]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	plasma membrane-derived photosystem I [GO:0030094]	3
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane light-harvesting complex [GO:0030077]	8
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	8
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	chloroplast thylakoid membrane [GO:0009535]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	photosystem II [GO:0009523]	11
Prenol	chloroplast thylakoid membrane [GO:0009535]	11
Prenol	photosystem I [GO:0009522]	11
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	mitochondrial respiratory chain complex III [GO:0005750]	10
Prenol	mitochondrion [GO:0005739]	10
Prenol	mitochondrial inner membrane [GO:0005743]	10
Prenol	nuclear envelope [GO:0005635]	14
Prenol	nuclear membrane [GO:0031965]	14
Prenol	perinuclear region of cytoplasm [GO:0048471]	14
Prenol	secretory granule lumen [GO:0034774]	14
Prenol	cytosol [GO:0005829]	14
Prenol	ficolin-1-rich granule lumen [GO:1904813]	14
Prenol	nucleoplasm [GO:0005654]	14
Prenol	extracellular region [GO:0005576]	14
Prenol	nuclear matrix [GO:0016363]	14
Prenol	extracellular space [GO:0005615]	14
Prenol	nuclear envelope lumen [GO:0005641]	14
Prenol	photosystem II [GO:0009523]	2
Prenol	chloroplast thylakoid membrane [GO:0009535]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	succinate dehydrogenase complex [GO:0045281]	4
Prenol	mitochondrial inner membrane [GO:0005743]	4
Prenol	plasma membrane [GO:0005886]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem II [GO:0009523]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem II [GO:0009523]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	membrane [GO:0016020]	10
Prenol	cytoplasm [GO:0005737]	18
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II reaction center [GO:0009539]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	plasma membrane-derived photosystem I [GO:0030094]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem II [GO:0009523]	1
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	plasma membrane [GO:0005886]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	mitochondrial respiratory chain complex II, succinate dehydrogenase complex (ubiquinone) [GO:0005749]	3
Prenol	mitochondrial inner membrane [GO:0005743]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	1
Prenol	photosystem I [GO:0009522]	1
Prenol	membrane [GO:0016020]	6
Prenol	sarcoplasmic reticulum membrane [GO:0033017]	6
Prenol	endoplasmic reticulum membrane [GO:0005789]	6
Prenol	perinuclear region of cytoplasm [GO:0048471]	6
Prenol	sarcoplasmic reticulum [GO:0016529]	6
Prenol	H zone [GO:0031673]	6
Prenol	I band [GO:0031674]	6
Prenol	endoplasmic reticulum-Golgi intermediate compartment [GO:0005793]	6
Prenol	endoplasmic reticulum [GO:0005783]	6
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane [GO:0005886]	1
Prenol	organelle inner membrane [GO:0019866]	1
Prenol	plasma membrane light-harvesting complex [GO:0030077]	1
Prenol	plasma membrane [GO:0005886]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	photosystem I reaction center [GO:0009538]	2
Prenol	plasma membrane [GO:0005886]	2
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	3
Prenol	chloroplast thylakoid membrane [GO:0009535]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane [GO:0005886]	10
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I reaction center [GO:0009538]	2
Prenol	thylakoid membrane [GO:0042651]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	membrane [GO:0016020]	12
Prenol	plasma membrane light-harvesting complex [GO:0030077]	12
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	6
Prenol	photosystem I [GO:0009522]	6
Prenol	plasma membrane [GO:0005886]	10
Prenol	photosystem II [GO:0009523]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane [GO:0005886]	2
Prenol	organelle inner membrane [GO:0019866]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	2
Prenol	plasma membrane light-harvesting complex [GO:0030077]	7
Prenol	plasma membrane-derived chromatophore membrane [GO:0042717]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem I reaction center [GO:0009538]	0
Prenol	plasma membrane-derived photosystem I [GO:0030094]	0
Prenol	photosystem I [GO:0009522]	0
Prenol	plasma membrane [GO:0005886]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	plasma membrane [GO:0005886]	6
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I [GO:0009522]	3
Prenol	nucleus [GO:0005634]	14
Prenol	cytosol [GO:0005829]	14
Prenol	thylakoid membrane [GO:0042651]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	chloroplast [GO:0009507]	4
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	5
Prenol	photosystem I [GO:0009522]	5
Prenol	photoreceptor disc membrane [GO:0097381]	9
Prenol	plasma membrane [GO:0005886]	9
Prenol	photoreceptor outer segment [GO:0001750]	9
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	1
Prenol	photosystem II [GO:0009523]	1
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	4
Prenol	photosystem I [GO:0009522]	4
Prenol	plasma membrane [GO:0005886]	3
Prenol	plasma membrane light-harvesting complex [GO:0030077]	3
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem II [GO:0009523]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	photosystem II reaction center [GO:0009539]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	0
Prenol	chloroplast thylakoid membrane [GO:0009535]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem I reaction center [GO:0009538]	5
Prenol	plasma membrane [GO:0005886]	0
Prenol	organelle inner membrane [GO:0019866]	0
Prenol	plasma membrane light-harvesting complex [GO:0030077]	0
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	2
Prenol	photosystem I [GO:0009522]	2
Prenol	plasma membrane [GO:0005886]	10
Prenol	photosystem II [GO:0009523]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem II [GO:0009523]	7
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	7
Prenol	photosystem II [GO:0009523]	7
Prenol	chloroplast thylakoid membrane [GO:0009535]	7
Prenol	photosystem I [GO:0009522]	7
Prenol	photosystem I reaction center [GO:0009538]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	8
Prenol	photosystem I [GO:0009522]	8
Prenol	photosystem II [GO:0009523]	3
Prenol	plasma membrane-derived thylakoid membrane [GO:0031676]	3
