class	GO_CC	polarity_score
Sterol	plasma membrane [GO:0005886]	2
Sterol	postsynaptic membrane [GO:0045211]	2
Sterol	presynaptic membrane [GO:0042734]	2
Sterol	axon [GO:0030424]	2
Sterol	cytoplasmic vesicle [GO:0031410]	2
Sterol	neuronal cell body [GO:0043025]	2
Sterol	synapse [GO:0045202]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	dendrite [GO:0030425]	3
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	nucleus [GO:0005634]	9
Sterol	respiratory chain complex IV [GO:0045277]	4
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	4
Sterol	cell body fiber [GO:0070852]	2
Sterol	dendrite [GO:0030425]	2
Sterol	axon [GO:0030424]	2
Sterol	dendritic shaft [GO:0043198]	2
Sterol	G protein-coupled serotonin receptor complex [GO:0098666]	2
Sterol	glutamatergic synapse [GO:0098978]	2
Sterol	caveola [GO:0005901]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	postsynaptic membrane [GO:0045211]	2
Sterol	presynaptic membrane [GO:0042734]	2
Sterol	periplasmic space [GO:0042597]	2
Sterol	cytoplasmic vesicle [GO:0031410]	2
Sterol	neuronal cell body [GO:0043025]	2
Sterol	cytosol [GO:0005829]	4
Sterol	extracellular exosome [GO:0070062]	4
Sterol	nucleoplasm [GO:0005654]	4
Sterol	nucleus [GO:0005634]	4
Sterol	cytoplasm [GO:0005737]	4
Sterol	membrane [GO:0016020]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	cytoplasm [GO:0005737]	1
Sterol	synapse [GO:0045202]	1
Sterol	neuronal cell body [GO:0043025]	1
Sterol	voltage-gated calcium channel complex [GO:0005891]	1
Sterol	cell projection [GO:0042995]	1
Sterol	nucleus [GO:0005634]	1
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	external side of plasma membrane [GO:0009897]	1
Sterol	extracellular exosome [GO:0070062]	1
Sterol	cell leading edge [GO:0031252]	1
Sterol	cytoplasm [GO:0005737]	1
Sterol	cell surface [GO:0009986]	1
Sterol	anchoring junction [GO:0070161]	1
Sterol	plasma membrane [GO:0005886]	1
Sterol	lysosome [GO:0005764]	1
Sterol	protein-containing complex [GO:0032991]	1
Sterol	cytoplasmic vesicle [GO:0031410]	1
Sterol	early endosome [GO:0005769]	1
Sterol	late endosome [GO:0005770]	1
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	nucleoplasm [GO:0005654]	9
Sterol	RNA polymerase II transcription regulator complex [GO:0090575]	9
Sterol	chromatin [GO:0000785]	9
Sterol	nucleus [GO:0005634]	9
Sterol	cytoplasm [GO:0005737]	9
Sterol	L-type voltage-gated calcium channel complex [GO:1990454]	5
Sterol	postsynaptic density membrane [GO:0098839]	5
Sterol	perikaryon [GO:0043204]	5
Sterol	membrane [GO:0016020]	5
Sterol	Z disc [GO:0030018]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	dendrite [GO:0030425]	5
Sterol	cytoplasm [GO:0005737]	5
Sterol	postsynaptic density [GO:0014069]	5
Sterol	voltage-gated calcium channel complex [GO:0005891]	5
Sterol	plasma membrane [GO:0005886]	1
Sterol	synaptic membrane [GO:0097060]	1
Sterol	extracellular region [GO:0005576]	1
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	intracellular membrane-bounded organelle [GO:0043231]	6
Sterol	plasma membrane [GO:0005886]	6
Sterol	endosome [GO:0005768]	6
Sterol	Golgi apparatus [GO:0005794]	6
Sterol	plasma membrane [GO:0005886]	2
Sterol	mitochondrial outer membrane [GO:0005741]	8
Sterol	cytosol [GO:0005829]	8
Sterol	nucleoplasm [GO:0005654]	8
Sterol	plasma membrane [GO:0005886]	8
Sterol	chromatin [GO:0000785]	8
Sterol	plasma membrane [GO:0005886]	5
Sterol	membrane [GO:0016020]	5
Sterol	apical plasma membrane [GO:0016324]	0
Sterol	plasma membrane [GO:0005886]	0
Sterol	membrane [GO:0016020]	6
Sterol	endoplasmic reticulum membrane [GO:0005789]	6
Sterol	endoplasmic reticulum [GO:0005783]	6
Sterol	protein-containing complex [GO:0032991]	5
Sterol	cytosol [GO:0005829]	5
Sterol	nucleoplasm [GO:0005654]	5
Sterol	membrane [GO:0016020]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	euchromatin [GO:0000791]	5
Sterol	chromatin [GO:0000785]	5
Sterol	transcription regulator complex [GO:0005667]	5
Sterol	nucleus [GO:0005634]	5
Sterol	cytoplasm [GO:0005737]	5
Sterol	Golgi apparatus [GO:0005794]	5
Sterol	plastid [GO:0009536]	15
Sterol	cytosol [GO:0005829]	15
Sterol	plasma membrane [GO:0005886]	15
Sterol	cytoplasm [GO:0005737]	15
Sterol	nucleus [GO:0005634]	15
Sterol	plasma membrane [GO:0005886]	0
Sterol	membrane [GO:0016020]	0
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	basolateral plasma membrane [GO:0016323]	3
Sterol	neuronal cell body [GO:0043025]	3
Sterol	apical plasma membrane [GO:0016324]	3
Sterol	cell surface [GO:0009986]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	axon terminus [GO:0043679]	3
Sterol	host cell nucleus [GO:0042025]	3
Sterol	host cell plasma membrane [GO:0020002]	3
Sterol	T=4 icosahedral viral capsid [GO:0039619]	3
Sterol	membrane [GO:0016020]	3
Sterol	virion membrane [GO:0055036]	3
Sterol	host cell cytoplasm [GO:0030430]	3
Sterol	mitochondrion [GO:0005739]	3
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	mitochondrial matrix [GO:0005759]	3
Sterol	plasma membrane [GO:0005886]	2
Sterol	membrane [GO:0016020]	2
Sterol	varicosity [GO:0043196]	2
Sterol	ruffle [GO:0001726]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	synaptic vesicle membrane [GO:0030672]	2
Sterol	neuronal cell body [GO:0043025]	2
Sterol	protein-containing complex [GO:0032991]	5
Sterol	cytosol [GO:0005829]	5
Sterol	nucleoplasm [GO:0005654]	5
Sterol	membrane [GO:0016020]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	euchromatin [GO:0000791]	5
Sterol	chromatin [GO:0000785]	5
Sterol	transcription regulator complex [GO:0005667]	5
Sterol	nucleus [GO:0005634]	5
Sterol	cytoplasm [GO:0005737]	5
Sterol	Golgi apparatus [GO:0005794]	5
Sterol	collagen-containing extracellular matrix [GO:0062023]	3
Sterol	secretory granule lumen [GO:0034774]	3
Sterol	cytosol [GO:0005829]	3
Sterol	extracellular exosome [GO:0070062]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	extracellular region [GO:0005576]	3
Sterol	extracellular space [GO:0005615]	3
Sterol	cytoskeleton [GO:0005856]	3
Sterol	nucleus [GO:0005634]	3
Sterol	cytoplasm [GO:0005737]	3
Sterol	axon terminus [GO:0043679]	3
Sterol	dendrite [GO:0030425]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	gamma-delta T cell receptor complex [GO:0042106]	3
Sterol	Fc-gamma receptor III complex [GO:0033001]	3
Sterol	Golgi apparatus [GO:0005794]	3
Sterol	T cell receptor complex [GO:0042101]	3
Sterol	alpha-beta T cell receptor complex [GO:0042105]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	cytoplasm [GO:0005737]	3
Sterol	apical plasma membrane [GO:0016324]	1
Sterol	extracellular exosome [GO:0070062]	1
Sterol	brush border membrane [GO:0031526]	1
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrion [GO:0005739]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	3
Sterol	mitochondrial respirasome [GO:0005746]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	neuron projection [GO:0043005]	8
Sterol	glutamatergic synapse [GO:0098978]	8
Sterol	plasma membrane [GO:0005886]	8
Sterol	Schaffer collateral - CA1 synapse [GO:0098685]	8
Sterol	synaptic membrane [GO:0097060]	8
Sterol	postsynapse [GO:0098794]	8
Sterol	membrane raft [GO:0045121]	8
Sterol	cell surface [GO:0009986]	8
Sterol	membrane [GO:0016020]	2
Sterol	Golgi cisterna membrane [GO:0032580]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	presynaptic membrane [GO:0042734]	2
Sterol	gamma-secretase complex [GO:0070765]	2
Sterol	endoplasmic reticulum membrane [GO:0005789]	2
Sterol	early endosome [GO:0005769]	2
Sterol	Golgi apparatus [GO:0005794]	2
Sterol	Golgi membrane [GO:0000139]	2
Sterol	endosome membrane [GO:0010008]	2
Sterol	synaptic vesicle [GO:0008021]	2
Sterol	endoplasmic reticulum [GO:0005783]	2
Sterol	mitochondrion [GO:0005739]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	3
Sterol	mitochondrial respirasome [GO:0005746]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	acetylcholine-gated channel complex [GO:0005892]	3
Sterol	postsynaptic membrane [GO:0045211]	7
Sterol	acetylcholine-gated channel complex [GO:0005892]	7
Sterol	membrane [GO:0016020]	2
Sterol	proton-transporting V-type ATPase complex [GO:0033176]	2
Sterol	vacuolar proton-transporting V-type ATPase, V0 domain [GO:0000220]	2
Sterol	transmembrane transporter complex [GO:1902495]	2
Sterol	synaptic vesicle membrane [GO:0030672]	2
Sterol	synaptic vesicle [GO:0008021]	2
Sterol	clathrin-coated vesicle membrane [GO:0030665]	2
Sterol	postsynaptic membrane [GO:0045211]	10
Sterol	acetylcholine-gated channel complex [GO:0005892]	10
Sterol	membrane [GO:0016020]	8
Sterol	Golgi cisterna membrane [GO:0032580]	8
Sterol	plasma membrane [GO:0005886]	8
Sterol	presynaptic membrane [GO:0042734]	8
Sterol	gamma-secretase complex [GO:0070765]	8
Sterol	endoplasmic reticulum membrane [GO:0005789]	8
Sterol	early endosome [GO:0005769]	8
Sterol	Golgi apparatus [GO:0005794]	8
Sterol	Golgi membrane [GO:0000139]	8
Sterol	endosome membrane [GO:0010008]	8
Sterol	synaptic vesicle [GO:0008021]	8
Sterol	endoplasmic reticulum [GO:0005783]	8
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	recycling endosome [GO:0055037]	5
Sterol	endosome [GO:0005768]	5
Sterol	clathrin-coated pit [GO:0005905]	5
Sterol	early endosome [GO:0005769]	5
Sterol	intracellular membrane-bounded organelle [GO:0043231]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	external side of plasma membrane [GO:0009897]	5
Sterol	cell surface [GO:0009986]	5
Sterol	membrane [GO:0016020]	0
Sterol	proton-transporting V-type ATPase complex [GO:0033176]	0
Sterol	vacuolar proton-transporting V-type ATPase, V0 domain [GO:0000220]	0
Sterol	transmembrane transporter complex [GO:1902495]	0
Sterol	synaptic vesicle membrane [GO:0030672]	0
Sterol	synaptic vesicle [GO:0008021]	0
Sterol	clathrin-coated vesicle membrane [GO:0030665]	0
Sterol	mitochondrion [GO:0005739]	6
Sterol	mitochondrial inner membrane [GO:0005743]	6
Sterol	mitochondrial matrix [GO:0005759]	6
Sterol	membrane [GO:0016020]	16
Sterol	intracellular membrane-bounded organelle [GO:0043231]	16
Sterol	endoplasmic reticulum membrane [GO:0005789]	16
Sterol	dendrite [GO:0030425]	3
Sterol	axolemma [GO:0030673]	3
Sterol	neuronal cell body [GO:0043025]	3
Sterol	glutamatergic synapse [GO:0098978]	3
Sterol	membrane [GO:0016020]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	presynaptic membrane [GO:0042734]	3
Sterol	presynaptic active zone [GO:0048786]	3
Sterol	periplasmic space [GO:0042597]	3
Sterol	intermediate filament [GO:0005882]	3
Sterol	asymmetric synapse [GO:0032279]	3
Sterol	collagen-containing extracellular matrix [GO:0062023]	3
Sterol	secretory granule lumen [GO:0034774]	3
Sterol	azurophil granule lumen [GO:0035578]	3
Sterol	extracellular exosome [GO:0070062]	3
Sterol	blood microparticle [GO:0072562]	3
Sterol	platelet alpha granule lumen [GO:0031093]	3
Sterol	extracellular region [GO:0005576]	3
Sterol	extracellular space [GO:0005615]	3
Sterol	nucleus [GO:0005634]	3
Sterol	cytoplasm [GO:0005737]	1
Sterol	dendrite [GO:0030425]	9
Sterol	endoplasmic reticulum [GO:0005783]	9
Sterol	Golgi apparatus [GO:0005794]	9
Sterol	ciliary membrane [GO:0060170]	9
Sterol	ciliary tip [GO:0097542]	9
Sterol	endocytic vesicle membrane [GO:0030666]	9
Sterol	cilium [GO:0005929]	9
Sterol	extracellular exosome [GO:0070062]	9
Sterol	periplasmic space [GO:0042597]	9
Sterol	intracellular membrane-bounded organelle [GO:0043231]	9
Sterol	plasma membrane [GO:0005886]	9
Sterol	centriole [GO:0005814]	9
Sterol	9+0 non-motile cilium [GO:0097731]	9
Sterol	late endosome [GO:0005770]	9
Sterol	endoplasmic reticulum-Golgi intermediate compartment [GO:0005793]	9
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	collagen-containing extracellular matrix [GO:0062023]	4
Sterol	secretory granule lumen [GO:0034774]	4
Sterol	azurophil granule lumen [GO:0035578]	4
Sterol	extracellular exosome [GO:0070062]	4
Sterol	blood microparticle [GO:0072562]	4
Sterol	platelet alpha granule lumen [GO:0031093]	4
Sterol	extracellular region [GO:0005576]	4
Sterol	extracellular space [GO:0005615]	4
Sterol	nucleus [GO:0005634]	4
Sterol	membrane [GO:0016020]	1
Sterol	intracellular membrane-bounded organelle [GO:0043231]	1
Sterol	endoplasmic reticulum membrane [GO:0005789]	1
Sterol	cytoplasm [GO:0005737]	5
Sterol	photosystem I [GO:0009522]	5
Sterol	chloroplast [GO:0009507]	5
Sterol	membrane [GO:0016020]	2
Sterol	apical plasma membrane [GO:0016324]	2
Sterol	extracellular exosome [GO:0070062]	2
Sterol	cell surface [GO:0009986]	2
Sterol	external side of apical plasma membrane [GO:0098591]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	cytoplasm [GO:0005737]	2
Sterol	nucleus [GO:0005634]	12
Sterol	cytosol [GO:0005829]	12
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	periplasmic space [GO:0042597]	4
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	endoplasmic reticulum [GO:0005783]	7
Sterol	endosome membrane [GO:0010008]	7
Sterol	synaptic vesicle [GO:0008021]	7
Sterol	early endosome [GO:0005769]	7
Sterol	Golgi membrane [GO:0000139]	7
Sterol	plasma membrane [GO:0005886]	7
Sterol	endoplasmic reticulum membrane [GO:0005789]	7
Sterol	membrane [GO:0016020]	7
Sterol	presynaptic membrane [GO:0042734]	7
Sterol	gamma-secretase complex [GO:0070765]	7
Sterol	Golgi cisterna membrane [GO:0032580]	7
Sterol	Golgi apparatus [GO:0005794]	7
Sterol	cell projection [GO:0042995]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	presynaptic membrane [GO:0042734]	3
Sterol	nucleus [GO:0005634]	3
Sterol	plasma membrane [GO:0005886]	4
Sterol	respiratory chain complex IV [GO:0045277]	4
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	4
Sterol	cytosol [GO:0005829]	6
Sterol	nucleoplasm [GO:0005654]	6
Sterol	endoplasmic reticulum membrane [GO:0005789]	6
Sterol	receptor complex [GO:0043235]	6
Sterol	chromatin [GO:0000785]	6
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	potassium:proton exchanging ATPase complex [GO:0005889]	3
Sterol	apical plasma membrane [GO:0016324]	3
Sterol	sodium:potassium-exchanging ATPase complex [GO:0005890]	3
Sterol	nucleus [GO:0005634]	14
Sterol	cytoplasm [GO:0005737]	14
Sterol	membrane [GO:0016020]	12
Sterol	intracellular membrane-bounded organelle [GO:0043231]	12
Sterol	cytoplasm [GO:0005737]	12
Sterol	postsynaptic membrane [GO:0045211]	4
Sterol	plasma membrane [GO:0005886]	4
Sterol	presynaptic membrane [GO:0042734]	4
Sterol	cell projection [GO:0042995]	4
Sterol	nucleus [GO:0005634]	4
Sterol	organelle membrane [GO:0031090]	4
Sterol	basolateral plasma membrane [GO:0016323]	4
Sterol	apical plasma membrane [GO:0016324]	4
Sterol	T-tubule [GO:0030315]	4
Sterol	sperm flagellum [GO:0036126]	4
Sterol	lateral plasma membrane [GO:0016328]	4
Sterol	intercalated disc [GO:0014704]	4
Sterol	sodium:potassium-exchanging ATPase complex [GO:0005890]	4
Sterol	endoplasmic reticulum [GO:0005783]	7
Sterol	endosome membrane [GO:0010008]	7
Sterol	synaptic vesicle [GO:0008021]	7
Sterol	early endosome [GO:0005769]	7
Sterol	Golgi membrane [GO:0000139]	7
Sterol	plasma membrane [GO:0005886]	7
Sterol	endoplasmic reticulum membrane [GO:0005789]	7
Sterol	membrane [GO:0016020]	7
Sterol	presynaptic membrane [GO:0042734]	7
Sterol	gamma-secretase complex [GO:0070765]	7
Sterol	Golgi cisterna membrane [GO:0032580]	7
Sterol	Golgi apparatus [GO:0005794]	7
Sterol	endoplasmic reticulum membrane [GO:0005789]	2
Sterol	endoplasmic reticulum [GO:0005783]	2
Sterol	Golgi membrane [GO:0000139]	2
Sterol	Golgi apparatus [GO:0005794]	2
Sterol	plasma membrane [GO:0005886]	0
Sterol	dendrite [GO:0030425]	5
Sterol	protein-containing complex [GO:0032991]	5
Sterol	plasma membrane [GO:0005886]	5
Sterol	nuclear speck [GO:0016607]	5
Sterol	chromatin [GO:0000785]	5
Sterol	axon [GO:0030424]	5
Sterol	nucleus [GO:0005634]	5
Sterol	cytoplasm [GO:0005737]	5
Sterol	extracellular region [GO:0005576]	7
Sterol	chloroplast thylakoid membrane [GO:0009535]	3
Sterol	thylakoid [GO:0009579]	3
Sterol	chloroplast thylakoid [GO:0009534]	3
Sterol	chloroplast [GO:0009507]	3
Sterol	photosystem I [GO:0009522]	3
Sterol	photosystem II [GO:0009523]	3
Sterol	nucleus [GO:0005634]	3
Sterol	chloroplast thylakoid membrane [GO:0009535]	3
Sterol	thylakoid [GO:0009579]	3
Sterol	chloroplast thylakoid [GO:0009534]	3
Sterol	chloroplast [GO:0009507]	3
Sterol	photosystem I [GO:0009522]	3
Sterol	photosystem II [GO:0009523]	3
Sterol	nucleus [GO:0005634]	3
Sterol	heterochromatin [GO:0000792]	15
Sterol	perinuclear region of cytoplasm [GO:0048471]	15
Sterol	dense fibrillar component [GO:0001651]	15
Sterol	receptor complex [GO:0043235]	15
Sterol	euchromatin [GO:0000791]	15
Sterol	nuclear matrix [GO:0016363]	15
Sterol	RNA polymerase II transcription regulator complex [GO:0090575]	15
Sterol	T-tubule [GO:0030315]	15
Sterol	nucleus [GO:0005634]	15
Sterol	mitochondrion [GO:0005739]	3
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	3
Sterol	mitochondrial respirasome [GO:0005746]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	sodium:potassium-exchanging ATPase complex [GO:0005890]	0
Sterol	basolateral plasma membrane [GO:0016323]	7
Sterol	plasma membrane [GO:0005886]	7
Sterol	cardiac Troponin complex [GO:1990584]	4
Sterol	troponin complex [GO:0005861]	4
Sterol	cytosol [GO:0005829]	4
Sterol	voltage-gated calcium channel complex [GO:0005891]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	synapse [GO:0045202]	2
Sterol	neuronal cell body [GO:0043025]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	melanosome [GO:0042470]	2
Sterol	basolateral plasma membrane [GO:0016323]	2
Sterol	plasma membrane [GO:0005886]	2
Sterol	membrane [GO:0016020]	2
Sterol	axon [GO:0030424]	2
Sterol	sarcolemma [GO:0042383]	2
Sterol	sodium:potassium-exchanging ATPase complex [GO:0005890]	2
Sterol	GABA-ergic synapse [GO:0098982]	3
Sterol	plasma membrane [GO:0005886]	3
Sterol	postsynaptic membrane [GO:0045211]	3
Sterol	presynapse [GO:0098793]	3
Sterol	presynaptic membrane [GO:0042734]	3
Sterol	axon [GO:0030424]	3
Sterol	cell surface [GO:0009986]	3
Sterol	neuronal cell body [GO:0043025]	3
Sterol	apical plasma membrane [GO:0016324]	0
Sterol	mitochondrial membrane [GO:0031966]	0
Sterol	external side of apical plasma membrane [GO:0098591]	0
Sterol	nucleoplasm [GO:0005654]	0
Sterol	plasma membrane [GO:0005886]	0
Sterol	brush border membrane [GO:0031526]	0
Sterol	membrane raft [GO:0045121]	0
Sterol	mitochondrial inner membrane [GO:0005743]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	mitochondrion [GO:0005739]	5
Sterol	mitochondrial inner membrane [GO:0005743]	5
Sterol	mitochondrial matrix [GO:0005759]	5
Sterol	mitochondrial respiratory chain complex IV [GO:0005751]	2
Sterol	respiratory chain complex IV [GO:0045277]	2
Sterol	cytosolic DNA-directed RNA polymerase complex [GO:0000345]	1
Sterol	membrane [GO:0016020]	1
Sterol	transcription elongation factor complex [GO:0008023]	1
Sterol	cytosol [GO:0005829]	1
Sterol	cytoplasm [GO:0005737]	1
Sterol	plasma membrane [GO:0005886]	3
Sterol	mitochondrial inner membrane [GO:0005743]	3
Sterol	respiratory chain complex IV [GO:0045277]	3
Sterol	basolateral plasma membrane [GO:0016323]	2
Sterol	lateral plasma membrane [GO:0016328]	2
Sterol	lateral wall of outer hair cell [GO:0120249]	2
Sterol	endoplasmic reticulum membrane [GO:0005789]	0
Sterol	plasma membrane [GO:0005886]	9
